#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fdb7a106993, pid=17749, tid=17826
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.3+7-526.1-nomod (17.0.3+7) (build 17.0.3+7-b526.1)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.3+7-526.1-nomod (17.0.3+7-b526.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# C  [libskiko-linux-x64.so+0x106993]  Java_org_jetbrains_skia_shaper_ShaperKt__1nShapeLine+0x123
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/kadirbelkuyu/Desktop/ gracefulShutdown/core.17749)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Djpackage.app-version=1.9.231 -ea -Xmx2G -XX:+HeapDumpOnOutOfMemoryError -XX:NativeMemoryTracking=summary -XX:CICompilerCount=2 -Dfleet.distribution.mode=true -Dkotlinx.coroutines.debug=off -Dnoria.render.mode=skiko -Dsun.java2d.uiScale.enabled=true -Dskiko.win.exception.logger.enabled=true -Dskiko.collect.stat=true --add-opens=java.base/java.lang=fleet.util.modules -Dfleet.version=1.9.231 -Dfleet.build.date=1665527518 -Djpackage.app-path=/home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/bin/Fleet -Djdk.module.main=fleet.dock.bootstrap fleet.dock.bootstrap/fleet.dock.bootstrap.FleetBootstrapKt fleet://open?args_count=1&arg_0=.&pwd=%2Fhome%2Fkadirbelkuyu%2FDesktop%2F%20gracefulShutdown

Host: Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz, 4 cores, 7G, Ubuntu 22.04.1 LTS
Time: Fri Oct 14 13:24:39 2022 +03 elapsed time: 1717.046428 seconds (0d 0h 28m 37s)

---------------  T H R E A D  ---------------

Current thread (0x00007fdc10756100):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=17826, stack(0x00007fdb892eb000,0x00007fdb893eb000)]

Stack: [0x00007fdb892eb000,0x00007fdb893eb000],  sp=0x00007fdb893e2c60,  free space=991k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
7fdb58082000-7fdb58748000 r--s 00000000 08:02 7481391                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/guava-31.1-jre.#0213df586d57b252ea7df4b75704135e812e291895dc4b974213941f6d909de1.jar
7fdb58748000-7fdb58829000 r--s 00000000 08:02 7481145                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/ij-parsing-core-0.3.114.#c7d59e9aff4097bf4b0229375f4296e2353ebf1693682085771ea2f19c6a7c4d.jar
7fdb58829000-7fdb58856000 r--s 00000000 08:02 7481120                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.ij.parsing.common-1.9.231.#d02b50dd54acfa0587eee8bd3b52d8f1988a2e686559569150c974bcc1e48e8b.jar
7fdb58856000-7fdb5885f000 r--s 00000000 08:02 7481401                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.ij.parsing.frontend-1.9.231.#34df7dc9100d8644c77636e3b8f9527bd40c014e6af7671c08654da6b2319a09.jar
7fdb5885f000-7fdb5887e000 r--s 00000000 08:02 7481336                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.supervisor-1.9.231.#e01c2c50ce19bf2bf639e69200e408d3f470263ab625b915b90dc56adec5d445.jar
7fdb5887e000-7fdb588b0000 r--s 00000000 08:02 7481418                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jnr-a64asm-1.0.0.#9443f58f41ec708b0499db6fa7ce8723362a232234dfc0085e317aa8f6c1e38a.jar
7fdb588b0000-7fdb588c2000 r--s 00000000 08:02 7481397                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jnr-enxio-0.32.13.#780b34e9485c0624f422c650de4a78d7382d021a94a0bd70f439fe767db17093.jar
7fdb588c2000-7fdb58a11000 r--s 00000000 08:02 7481410                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/clikt-jvm-3.5.0.#9263238b625cadbfe47928734bfe83d25c7baa61952fddb18613544dd80a16e2.jar
7fdb58a11000-7fdb58b85000 r--s 00000000 08:02 7481116                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/bcutil-jdk18on-1.71.#53cd1b82e1811e277c940ef96b36cd4879120406ff0d83caf87e1129832e2775.jar
7fdb58b85000-7fdb59081000 r--s 00000000 08:02 7485445                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jna-5.11.0.#c55b568c6cf833126d8b56c0e2d25602d9ba77cffaf5418458013784c256774e.jar
7fdb59081000-7fdb5910d000 r--s 00000000 08:02 7485518                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jediterm-pty-2.69.#8eec7dc5afa9a1905cc9f2553807327a8325fd082b836e600c0b0a0050458711.jar
7fdb5910d000-7fdb5923d000 r--s 00000000 08:02 7485523                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/markdown-jvm-0.3.0.#8ba833464e54fd3d6b74b32db39abfb2ba8ddd8c51970933f52d8e8289cb0130.jar
7fdb5923d000-7fdb593b6000 r--s 00000000 08:02 7481436                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jnr-ffi-2.2.12.#c29b9d322337bba920b830de5485739ce54a5b5defc4563569d74614092bc283.jar
7fdb593b6000-7fdb593cc000 r--s 00000000 08:02 7483331                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.codeVisionCore.frontend-1.9.231.#6c90c8c41943d9b71e16cae4881d02aa49eba19c3c1b3b94c62ed98e11299d8b.jar
7fdb593cc000-7fdb593d8000 r--s 00000000 08:02 7485481                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jediterm-typeahead-2.69.#4c5ae0723afb47d974b588fb542f3b09257c7ba1b10d05d1344e3e4456617ded.jar
7fdb593d8000-7fdb5943b000 r--s 00000000 08:02 7485066                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.dotnet.common-1.9.231.#db1bd54006fe671cca101ba7cbf6e7b3299fb1a86412649999bf7c630eaa8da2.jar
7fdb5943b000-7fdb5951c000 r--s 00000000 08:02 7485543                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.dotnet.workspace-1.9.231.#e509a88fbb82bbcd7c18a1f90754def53b6964fd8ae00090a325e484c2ef891f.jar
7fdb5951c000-7fdb59520000 ---p 00000000 00:00 0 
7fdb59520000-7fdb5961c000 rw-p 00000000 00:00 0 
7fdb5961c000-7fdb59626000 r--s 00000000 08:02 7481450                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.ultimate.spring.boot.protocol-1.9.231.#ff3fdb58982594afc6bd96a572de4539ba5702d2919a7316951276268ce4d754.jar
7fdb59626000-7fdb59640000 r--s 00000000 08:02 7485527                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.ultimate.spring.boot.workspace-1.9.231.#5c0add8bd9a5a57a149f58ad757c8bb766407b8ff9793173404c51b444e3d329.jar
7fdb59640000-7fdb59648000 r--s 00000000 08:02 7481286                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.gradle.protocol-1.9.231.#e46b876c6eee533d10f7b614eb6b98e12f47aa3234056fba2727e9f6dc27fe59.jar
7fdb59648000-7fdb596ab000 r--s 00000000 08:02 7481142                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.gradle.workspace-1.9.231.#5154ae1947f3a08ed4d6fe84990b1c21960aa6c1011567fa0b5d670275d3b558.jar
7fdb596ab000-7fdb596c1000 r--s 00000000 08:02 7485544                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.php.protocol-1.9.231.#3dbe867b3a048c9f4e65004f68715fb86c4d1e59a07bd081dc0ef5f4ab8dd6a0.jar
7fdb596c1000-7fdb596e2000 r--s 00000000 08:02 7485475                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.php.workspace-1.9.231.#58447b10930e2dcfaa4446f48e7be5e98f4604d14f530fd460aaaf81c4d37833.jar
7fdb596e2000-7fdb5972e000 r--s 00000000 08:02 7485545                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/org.eclipse.lsp4j.jsonrpc-0.14.0.#35203a12a903a7b6a19c35417efb52f1b37d11d71f686551d0b4d757b21cc44b.jar
7fdb5972e000-7fdb5976b000 r--s 00000000 08:02 7481394                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.cpp.workspace-1.9.231.#966540ac1b3ab4176c91f92029af64f6a525a102b2b39f969b89647aca16f448.jar
7fdb5976b000-7fdb5998d000 r--s 00000000 08:02 7485503                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/bcpkix-jdk18on-1.71.#c55dfe05ebed2eac12bce740506fd2d3cca979dbbecb537a98fa035c4ab91854.jar
7fdb5998d000-7fdb599b4000 r--s 00000000 08:02 7481339                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/asm-commons-9.2.#20ecb2a21ab9a53be85d94aa0ebc442acfafa9cd102df0c18d6e8cd4dcbd12e3.jar
7fdb599b4000-7fdb599bf000 r--s 00000000 08:02 7480782                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/annotations-20.1.0.#881fa1de551f30f71243e2d6bb75a703aab3d7feb37dedc11236ffb3a5308eba.jar
7fdb599bf000-7fdb599ef000 r--s 00000000 08:02 7481439                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/asm-util-9.2.#9c10cd65dbf00ebf34fc902e55c4ca1563759ffe54a3e1b20bf0bb0d5004272f.jar
7fdb599ef000-7fdb59a87000 r--s 00000000 08:02 7481346                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jnr-x86asm-1.0.2.#e9f5572e0ccdde4020ee842e7155fba6dc75cb11ecf55f3cd704137bccdf2267.jar
7fdb59a87000-7fdb59d4b000 r--s 00000000 08:02 7481438                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jffi-1.3.9-native.#89b47ed62b900500b595389bceef65f25363009ffed16fa3331f4dd5e7d19d9f.jar
7fdb59d4b000-7fdb59d72000 r--s 00000000 08:02 7481358                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jackson-annotations-2.13.2.#af6ca5d80df21357387ba4c06b7e1fe875abd72697372c2d01552a6b54f3cfa1.jar
7fdb59d72000-7fdb59e5e000 r--s 00000000 08:02 7485564                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.lsp-1.9.231.#0fe01762e25b64f6c6cb89f78e134c7cfab4a454bbb25a6065dca636e4fdaaad.jar
7fdb59e5e000-7fdb59e85000 r--s 00000000 08:02 7481371                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/java-diff-utils-4.11.#db7d21369484f30e8aba6fb4f0f5fcadb3efd35905ed127a3a62100ccff42148.jar
7fdb59e85000-7fdb59ea9000 r--s 00000000 08:02 7481355                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/tls-channel-0.6.2.#7f9431fd2468cc971e0b532a6c2d655063332905cfd46dc3cf7b18f7c70a6e4a.jar
7fdb59ea9000-7fdb5a17f000 r--s 00000000 08:02 7481377                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jna-platform-5.11.0.#aafc278ef3e5fc3c10e98f6ad56f160716ce71f3b428364fd8bf41545e56d546.jar
7fdb5a17f000-7fdb5a1a6000 r--s 00000000 08:02 7481373                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.run.protocol-1.9.231.#ec06793f90a8ad2b95f567f48c9c8d9444ba94ebe51ac774f5aa48ec637d3e20.jar
7fdb5a1a6000-7fdb5a244000 r--s 00000000 08:02 7485519                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.run.common-1.9.231.#cf50207aea7230f9558a5dd8894232ec27093e86c625b00cd2c6f893ba491bf9.jar
7fdb5a244000-7fdb5a2ec000 r--s 00000000 08:02 7485488                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/config-1.4.2.#0d23822027c93e6fd51693c4fec69fc86bcac3b9b174b1c959272448fb59d470.jar
7fdb5a2ec000-7fdb5af20000 r--s 00000000 08:02 7481432                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/bcprov-jdk18on-1.71.#25bb4348d1127efd283316ec30b813e8db5305baa24ede15683108cc2f5fbbf4.jar
7fdb5af20000-7fdb5af8b000 r--s 00000000 08:02 7485535                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/util-diff-223.1397.#a3c8f37f98fe6503b1e5fa13e7b21ad4d371bbeb1fe5ec00051aff1964df10f9.jar
7fdb5af8b000-7fdb5afe1000 r--s 00000000 08:02 7485446                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jffi-1.3.9.#93a83628922064ac7c44cacc3e14689d676cf4c6ba473b24b570a29db0816a54.jar
7fdb5afe1000-7fdb5b361000 r--s 00000000 08:02 7481422                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.run.frontend-1.9.231.#f3d87a486d294fcebbd33fc7d05e70f0e753ac813bbaa80756391d88d96b70c7.jar
7fdb5b361000-7fdb5b4ea000 r--s 00000000 08:02 7485467                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/logstash-logback-encoder-6.5.#1cc772b6a09feebcdcb12270eab80dabecc7bd2b243815f94af78026564131d8.jar
7fdb5b4ea000-7fdb5b7ed000 r--s 00000000 08:02 7481341                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jnr-constants-0.10.3.#8243415376aa2c46858f8567b8f58630a868ae9055438d3711989e3dedc8089e.jar
7fdb5b7ed000-7fdb5bc00000 r--s 00000000 08:02 7481378                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jackson-databind-2.13.2.#65adb47518cce724c075ab40974efb5810748a249384e279aaec7cee882c5b41.jar
7fdb5bc00000-7fdb5c400000 rw-p 00000000 00:00 0 
7fdb5c403000-7fdb5c441000 r--s 00000000 08:02 7485546                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/asm-9.2.#3a49101ca854052b73c480bcb3fa408c2d112deb8d0f17df0bc5a6edbfe0fe19.jar
7fdb5c441000-7fdb5c44d000 r--s 00000000 08:02 7485489                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.maven.protocol-1.9.231.#0bdb75d19f3157df09b8d66116c0852097422041c1383fa972b3fdd822107a82.jar
7fdb5c44d000-7fdb5c45f000 r--s 00000000 08:02 7481129                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/toml-3.6.3.#0be60a29dc78978847ed844e07f861459988d0536d072dd0cd2b8c5a9668281e.jar
7fdb5c45f000-7fdb5c489000 r--s 00000000 08:02 7481370                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.maven.workspace-1.9.231.#12984fad5246fc13f1681457baf2d40c9b2fa5fd9c6cc8aad4e328279002c31d.jar
7fdb5c489000-7fdb5c4a9000 r--s 00000000 08:02 7481446                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.reporting.shared-1.9.231.#503a79582d0696d8e23fed2cb557c4dd7d696bed16b1254872f851d5be5def0a.jar
7fdb5c4a9000-7fdb5c4d8000 r--s 00000000 08:02 7485525                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.noria.awt-1.9.231.#fcc2d1f8183b1fd831feae30db6df0d733bed1fdb7b2daafd10e5aed20142808.jar
7fdb5c4d8000-7fdb5c4ec000 r--s 00000000 08:02 7485531                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/asm-analysis-9.2.#8a8ea76c0a7e620a0b9968d03477cf3290b2bdc99857ae3d3f5104e69ed576e6.jar
7fdb5c4ec000-7fdb5c581000 r--s 00000000 08:02 7485496                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jnr-posix-3.1.15.#bc78c395edd67656836f6c75d2b82cb4414d7758bd4295d7c03b17541a290d6a.jar
7fdb5c581000-7fdb5c598000 r--s 00000000 08:02 7485480                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/keychain-1.0.1.#c65387ebab467de5b2d4d356fbc4b8919e42892d7ce3806beca9ca88e2fcb153.jar
7fdb5c598000-7fdb5c5b4000 r--s 00000000 08:02 7481148                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/asm-tree-9.2.#929c8fa920a6b875efae21ee035c22637abea2f64978a4a2683d75a166f31579.jar
7fdb5c5b4000-7fdb5c6c0000 r--s 00000000 08:02 7481147                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/dbus-java-3.3.1.#e9aa217d23aec5ee313c58aecfe3bb347a0a917cc67aa0b2f17d7af218d4e66c.jar
7fdb5c6c0000-7fdb5c6da000 r--s 00000000 08:02 7481415                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jnr-unixsocket-0.38.17.#7634a6e4510ec2b7dd26c64de0102a75334ae6202a14c4880913d49345d70b1d.jar
7fdb5c6da000-7fdb5c75c000 r--s 00000000 08:02 7481138                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/core-3.6.3.#c41958bdefc1d530211873f9a3dbe7d932d17ec2c1e97f40bdffe406a24cc19e.jar
7fdb5c75c000-7fdb5c7cb000 r--s 00000000 08:02 7485521                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.schema.frontend-1.9.231.#db1cca4cb0eb0eb0e1bd9a63007039cdc0e5aec7854e94facbd82d81bbfcafd4.jar
7fdb5c7cb000-7fdb5c7e7000 r--s 00000000 08:02 7481441                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.java.protocol-1.9.231.#eefe61de02161224fe132528408e7eeb2f041ae26afc339d070a180d7839b520.jar
7fdb5c7e7000-7fdb5c804000 r--s 00000000 08:02 7485512                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.java.common-1.9.231.#d4921126eb966d449418f8e396c124437aee1ae2efa23549218320cd0b891d2c.jar
7fdb5c804000-7fdb5c8e5000 r--s 00000000 08:02 7481145                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/ij-parsing-core-0.3.114.#c7d59e9aff4097bf4b0229375f4296e2353ebf1693682085771ea2f19c6a7c4d.jar
7fdb5c8e5000-7fdb5c95c000 r--s 00000000 08:02 7485065                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.java.workspace-1.9.231.#874626ab7e9591b21891ebf32766d659cd1add205738bb6e0501529cf44f3bb8.jar
7fdb5c95c000-7fdb5c9c4000 r--s 00000000 08:02 7485501                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.debug.protocol-1.9.231.#a8169423b55c94fe1c5f960e6194ff59bd81bd373419ba02fb709038a5e4a03b.jar
7fdb5c9c4000-7fdb5ca14000 r--s 00000000 08:02 7481406                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.debug.common-1.9.231.#4243691e0e385b1d3bb698b3a3562e178831872cc720417c57c8ee0988c17112.jar
7fdb5ca14000-7fdb5ca9b000 r--s 00000000 08:02 7481389                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.debug.workspace-1.9.231.#f973738a3cbd218170ab10334c70b5dc98410129df93798779d1df2a0fa9d5af.jar
7fdb5ca9b000-7fdb5cac8000 r--s 00000000 08:02 7481120                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.plugins.ij.parsing.common-1.9.231.#d02b50dd54acfa0587eee8bd3b52d8f1988a2e686559569150c974bcc1e48e8b.jar
7fdb5cac8000-7fdb5cb54000 r--s 00000000 08:02 7485518                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/jediterm-pty-2.69.#8eec7dc5afa9a1905cc9f2553807327a8325fd082b836e600c0b0a0050458711.jar
7fdb5cb54000-7fdb5d0b4000 r--s 00000000 08:02 7485500                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.code.frontend-1.9.231.#3ed2c8957b414255c8bc13d55707324586f8843372561f5c041997c0e2df378b.jar
7fdb5d0b4000-7fdb5d1d1000 r--s 00000000 08:02 7481409                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.code.protocol-1.9.231.#5d312871b641f2e9bc18e52c9e6289a781067d9a2c5bb95debd377fc3df1577a.jar
7fdb5d1d1000-7fdb5d3b5000 r--s 00000000 08:02 7481131                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.frontend.lang-1.9.231.#9b3334c12b7c01132d5775f0adedab1a691d9477bbca83b3eec07e255ec9e3ab.jar
7fdb5d3b5000-7fdb5d4c7000 r--s 00000000 08:02 7485526                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.diff.frontend-1.9.231.#3f7668d4aa455fcff40e1475564b1b18451956ed44db073b511cfe69d075b85f.jar
7fdb5d4c7000-7fdb5d565000 r--s 00000000 08:02 7485519                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.run.common-1.9.231.#cf50207aea7230f9558a5dd8894232ec27093e86c625b00cd2c6f893ba491bf9.jar
7fdb5d565000-7fdb5d6e3000 r--s 00000000 08:02 7481421                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.run.workspace-1.9.231.#f5fe9a5bb9050dc98ef5937b77a0b3b14e37b958dbfcbe436045cb63cfff12b8.jar
7fdb5d6e3000-7fdb5d800000 r--s 00000000 08:02 7481409                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/fleet.code.protocol-1.9.231.#5d312871b641f2e9bc18e52c9e6289a781067d9a2c5bb95debd377fc3df1577a.jar
7fdb5d800000-7fdb5dc00000 rw-s 12085f000 00:0e 13474                     anon_inode:i915.gem
7fdb5dc00000-7fdb5e000000 rw-s 117c9f000 00:0e 13474                     anon_inode:i915.gem
7fdb5e000000-7fdb5e200000 rw-s 11519f000 00:0e 13474                     anon_inode:i915.gem
7fdb5e200000-7fdb5e204000 ---p 00000000 00:00 0 
7fdb5e204000-7fdb5e300000 rw-p 00000000 00:00 0 
7fdb5e300000-7fdb5e304000 ---p 00000000 00:00 0 
7fdb5e304000-7fdb5ec00000 rw-p 00000000 00:00 0 
7fdb5ec02000-7fdb5ec0c000 r--s 00000000 08:02 7481405                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/json-parser-0.3.114.#945b41191a2a1137b310d40d7fafbac6f4cbc8b0c7a75c14fb61d9a50ce14ee9.jar
7fdb5ec0c000-7fdb5ec46000 r--s 00000000 08:02 7485560                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/app/code-cache/ec4j-core-0.3.0.#67a8b453d9d98bb6382bd292f933437df62b05f9be1588dd73ee17ff8a30f971.jar
